Salary,Spending
43302.275718994686,8466.23943255718
62845.981914852084,24021.914887822884
53211.40616195306,30019.153798760723
31313.91831932018,4699.151481776858
52597.71388776773,16390.195368806297
55779.76069593255,14545.529290522903
36742.138456983004,15684.742394338828
52305.87658918292,16226.269073395826
50873.13077669,10990.862151778661
32855.44553254065,14030.739194223177
55366.81040522425,28843.800315228724
58411.76789552352,17318.21916458259
66245.76864762916,25656.282805352028
65807.03078052355,12261.720179897748
29334.959480643633,8105.32092569004
35932.62440127316,13850.951778986848
57725.529008129895,28378.860907082828
57706.78926368313,18509.540573973223
57725.715294590715,16653.712849182924
107790.97235982082,33203.599737192635
58563.35766039751,11989.859085167183
67033.48460270898,25624.27450445696
64310.02645239804,27765.13797339956
59770.868769586974,15369.740663639539
45270.96133039481,13498.853885961584
61384.53830739901,22605.77915274937
38407.621781936425,13701.59732648745
46447.72089889987,15145.379375931016
42719.54678256345,24110.23895938823
51228.112090794835,14299.104805963776
84719.87850010264,21988.153931623143
21991.02211112378,8018.070392558853
60293.9028556177,24569.634406592017
25809.261932155227,10453.565053942562
42921.0220131585,10715.728267723245
66334.25895451049,31184.952209325587
50964.200286431944,26392.97111139879
33833.82833106041,10538.391322762736
39270.444361100475,6727.7294831533645
60193.96623402014,26131.370453666066
39044.50052424295,9469.365741067088
53246.878843729624,23539.471137766344
50683.5775985572,6609.024667540933
40225.99478591274,18162.8432797916
82159.16133987988,15133.82710058138
59508.78533477017,23021.864445111492
19622.861200135892,9349.953602168449
52796.814721541414,12455.245849358636
40073.20302847418,13844.111503797156
62786.50002194336,25066.872728801693
38112.188923509486,11995.345844402942
48278.95337799651,20197.23831690338
57574.80918470686,30061.86938949541
62986.327912551824,11742.003678313506
31995.553894163357,16798.23824586182
44982.481462385775,14421.045113285641
42875.82033258566,11173.430527776623
40200.06151139432,10908.372637155755
76481.81360421646,23991.10349216283
56074.725664414334,23933.02766479292
31086.740684974324,12004.856964471897
63767.92920582164,30977.36928805372
81832.3429551895,14883.926441166346
65486.97890826721,20475.301633059287
27209.4505106898,6988.989434429428
42736.48890700623,17410.425080322384
69003.66723779934,27984.88625360722
39384.958015718286,13582.814668087773
56657.291422193426,4150.711062449121
61619.510801440054,20823.992476938784
36096.04292632875,15402.89830591441
49107.119659072996,18430.716752927594
1380.9898989639114,3344.472129597869
34634.185379985654,8388.989812449066
46211.4777291026,18946.99631600091
31283.252270527257,15609.08722022721
74486.16955897454,11388.730289502737
28547.87933059051,9481.370194139203
43399.332699545244,11710.449247138939
51961.10865929137,18094.141735055175
71619.09933599173,25843.620873028012
28462.06773230841,8628.13577762957
67447.45628232439,16318.183756553222
50153.4959152938,16137.598766410598
35277.37023428074,6725.894678224149
56931.55211394906,12796.413924306944
52985.895433602054,20897.05122261119
40996.74684261808,8622.754338429197
51047.031274850284,20647.313464560757
44220.2960470736,17675.651836854842
51702.76017876872,10681.128844484003
59931.9601178157,14406.926843679283
73790.25224218029,34107.8201215171
31432.767517597265,9318.857012634906
81995.500619844,22011.65144877174
20718.68300716247,9376.17017446401
47723.22357446625,19597.925865063087
58824.75809726865,18353.444597236947
54214.87801602549,16534.2001863583
40659.50720269109,20586.74415710076
46878.16624464087,24723.700998851007
42604.985980117504,18521.609827088963
41159.52864583683,13214.967382118182
62744.03145531537,15543.356239765057
55355.23228947571,15216.23353886318
39606.35607109019,14424.226935269677
63493.99813149876,22649.68765680578
54609.49281314914,26163.17440902161
62192.931782584405,23718.564573235642
59444.432628854185,10105.83076816911
37565.07483616892,16797.572967471602
41597.284397045456,8961.906738934365
61209.40407684893,17038.434102954994
59155.55398150197,21930.167291948404
49686.47609053778,25514.341546511816
51759.91074963173,32027.011780140783
69164.97343682637,26315.86547838043
41126.42916746255,14316.461976396344
58206.460717550566,22376.184610427485
46967.110213491585,19794.613007793883
46734.78195159169,14566.160227058113
66481.65277980786,32133.65020409581
62381.245234820446,22644.289269269182
62202.644540009576,24140.322037706348
69582.18210731493,27098.99241571186
50315.05762449138,20221.657259821866
60229.294569424455,23994.171724774762
45345.99865109816,13932.712372128735
54862.49528732663,15550.25951731621
48047.85418448473,10791.798648840479
51454.93947489077,19678.059129169298
58927.3553815537,24161.008664867488
37726.689751497914,16265.31531166371
81385.8091352819,38967.0557710032
34909.73927750447,11690.86698827334
31787.17080818402,14698.19465781438
67371.66310250101,14260.993631970137
61874.94040944404,19067.838097853095
59361.79725578232,25636.812294579522
59425.1826389642,24471.56456575176
49816.29840729628,16161.817330092093
36541.18442771253,11547.030900270714
51137.068372905895,10333.892453394037
39842.574327318325,12729.700037166223
64626.796001266266,27615.338189715625
47794.13927746792,18441.812576494518
37617.54204811233,13507.56058147714
45179.2123752051,16281.889375695595
56193.97181413436,16834.479085447903
41544.13170794038,11402.642181357363
37666.69406650353,16873.44571724571
53655.30817237868,20547.233493931275
53674.49856663084,22691.578709913552
42395.85236943305,13513.69531032042
42934.425415725156,4981.175137622792
53480.74906036454,23939.192983780587
28278.734877540137,9082.15801392786
28888.043384351673,6591.845881694891
39223.33668121346,15546.6577722121
46798.292724322295,13644.17468285985
54663.61348397007,22156.858823847222
72130.34325424329,28137.08153781238
62864.89434803029,24907.647788011305
47600.922050548594,8105.307580517173
49714.75688145967,23343.78998845845
34962.05953043287,14117.876266356348
49722.30296011415,15307.594387514739
45670.120416197926,16031.824806631874
54840.778405071345,9302.663393007551
37591.53584671515,15493.869795654893
57790.197713617585,13695.7045859443
72991.08369503866,13199.425853497109
48368.597773147136,9423.742183012444
56025.67583148412,26237.09522013535
60352.159875666686,15711.278410083098
43981.692921712456,24038.04133195304
53361.38722715625,14623.674299480437
50188.88601172692,8520.033425373482
51465.14147823248,11020.848020877205
38404.853242168,18490.843198703897
50367.652613884144,14582.851564584811
57469.974368681746,15543.944824188937
71767.15411692562,23586.430302358523
64389.0623912781,24682.98905587155
82297.73686267334,36879.70780649126
38489.78655667926,19768.18477272763
63084.80955081017,16284.189854188422
52750.130086075274,12872.189884633797
82847.04399826509,23723.956500567412
37875.525719672725,13571.984677549772
37404.17236728836,9773.519129528006
41009.11031833967,10553.732171981537
18141.564135352895,7399.30551386374
42113.674674788585,14627.126139158509
38613.01007669453,13103.069806819341
52255.906797143114,13308.82389483744
55126.339636657394,16581.507952858577
78142.56258823829,16787.90285452081
64256.35757279075,27142.834483649058
41346.44516506395,19269.620971067983
36523.77992977463,6729.041656068239
57378.78757259758,14700.140905074233
30196.501894690366,6864.295929743264
77471.8814878153,19672.981227066222
67691.60181081931,22582.339424981754
42962.365218429426,7303.173289103031
24302.98206363684,6149.828986221362
70308.0856124812,15069.593525562348
48281.902321210735,18565.352850744333
68567.24467960192,23988.43693049159
26083.585118084495,8429.830481931313
41009.374655693406,16099.873601170922
50078.65549577275,13406.613504075278
50704.70890647113,16182.588462598536
43249.01792781134,22087.04689542572
59342.748985212485,28604.37117153351
33985.69355926108,7663.766867867446
47864.3077246806,19945.806206845307
51804.434475678485,22285.632825359633
57716.582510881235,13563.760635504968
60674.223171333346,24501.79150504129
33130.36862243196,16973.260052698395
26988.287438965664,6008.48940864382
69165.15232847763,13905.5624433244
54984.71017969387,24291.454766865107
38772.701951651696,15293.37661854153
73267.27963283785,28282.767345823082
51735.11951439288,17333.01651814281
67689.45776095739,24600.587401915134
51012.777221151635,8318.782689134394
80911.21887322981,36117.04198864884
76330.11263664806,32740.472794947163
46265.5377728139,16073.776327862743
64573.56426431533,22037.19276169656
59680.639243777216,9865.853970250228
70529.47336298523,25653.06876926266
35526.14809129843,15040.514382882468
60290.77189997659,18867.9530907966
65876.36730274382,29272.22632427169
23618.907703653287,7813.79079184834
32251.122310013372,11715.095755833663
19411.51733359849,3613.6639824576637
45958.89748333163,15906.110404739979
60763.133836939436,18607.951293952177
72535.35578144042,24841.795946079666
51111.42170629663,16140.585681839328
74429.23318356938,24523.671783653688
29298.47812677663,12937.191215087647
24449.26340967268,7926.323927575748
49166.78451655072,9351.155375954753
55760.98173408961,27127.21056299287
49509.578778588606,23915.5476421172
18988.36849940185,5794.600496373142
48663.19940730817,20635.528876552456
30432.957492427202,7662.43356403046
60045.08823245058,20834.28250919385
55498.973691452724,19404.3425741634
35901.80320508967,12028.86164426666
42291.9962399496,11853.641993554716
34111.79717166573,11374.689927413612
49059.813540902425,11728.158127783454
64327.134807518574,15449.694011473597
35214.10930496684,13477.342445496924
57560.697732767665,15444.821820119298
42046.13572441339,18749.257601118923
38106.907516064835,19388.235427330204
48394.544600681635,12554.10551546597
34471.365163709386,11833.541190314056
41695.26041979227,15040.515957076095
32031.831611167272,13783.51104432613
79470.87699374584,27633.483096569402
50528.95327957593,22760.744647145246
39504.117380111216,16599.422469669844
53209.69866101333,12540.183722229449
48315.07925463755,20113.841857299238
46685.45600700165,18991.57872021985
59212.50050065138,16094.221600031517
61362.61565070957,21059.261928971377
42042.48278584209,17593.07395182614
41362.7263903298,13930.41037283433
45874.22454272534,21007.656434539116
15471.18252896623,11582.361902489318
27272.134067021718,9333.074159240696
70503.11401166787,13958.360044705787
74674.51570251926,27516.90823214007
46264.45940665432,19731.6702971983
58648.35444583649,17779.343309429027
54668.75231815304,27101.985096040295
96183.21212682856,16585.328010290883
66793.62367151865,27720.233227927514
48081.2361277885,12316.794180222105
35666.89339099362,19118.358152045366
25903.30519613641,14087.110930524894
53051.954538008344,14401.712300342251
38654.73882073545,11438.197664730968
28666.19435603489,11469.213692072768
40301.4067363621,12950.93067419917
33776.779945784074,11401.728735385786
75307.12452608848,25664.47697337071
63224.59635424176,8831.648551739921
49880.41038025074,17290.52085407143
72199.16208335038,17722.402934685124
51160.524614714275,14235.98292364083
37080.73698007604,18018.67631958646
72846.86115904486,15557.502500661645
58083.65065526988,25825.86488219875
34441.30768510315,10566.435742158486
47144.91982874588,15901.397021780189
36865.726199228644,13803.80383358365
29258.00403553496,10578.134024446746
63892.66321297462,23854.818913334966
78641.24960705196,31853.791348143222
29021.486392712883,8161.351354591635
58444.538550358564,16368.171134056982
40240.361463172594,9491.35579816013
42693.11924352956,11663.40615253833
41114.09113641696,27149.633724250813
37040.138454802756,17987.968929849
50727.82441917241,11022.404179277582
37535.748253834434,8227.247295847368
54056.85238669758,19634.87858455111
49246.42835826294,20526.82635200701
46415.77929700386,17883.30875229841
36386.545069376036,11052.671174766368
41348.43004147501,13707.877467324612
61330.86838738634,21497.36319123303
57513.75781436571,19330.699918510523
35336.67132802174,5102.786534976409
51489.98458143839,16612.099170163947
61270.80685057683,14266.776070257218
24958.920783179423,9437.279654489683
58150.402885699026,37878.85524243479
40060.643615812296,15986.748406068757
58558.98002889739,19806.76118491417
38551.11265186225,18299.10932383829
22926.768490032213,11128.970959868442
25586.86343175256,9363.08051463226
50721.27419992073,21058.2661452973
53895.83752582223,29199.558239532576
36435.25062343387,8259.173026667639
59578.88688166061,22863.528597818276
25077.1990659656,8145.266853651045
49008.80302029025,19925.973483078025
31834.75700356315,7747.337114165791
40222.45838296761,13130.444499416672
50710.98006974621,15079.276602877739
37093.799520740715,16964.497950822457
44231.66683655262,19028.627080389855
65094.39213821661,13200.52985015022
41346.62195715277,15397.363554192641
62535.38168097712,15283.036079490057
33054.397180135726,9701.602111256276
57947.06266872924,16305.482669211899
71623.5293098685,20679.928505650154
12925.332498090662,9384.423385830356
38046.57116794285,15645.549197662749
58656.081907708096,11415.784355567455
46954.31920935511,13377.047172506183
55567.188100569634,24756.246285489015
40940.22219926269,22601.12829949503
51298.8468120935,10646.923803459787
47664.84146911881,8178.171775808921
67516.73092489711,35759.98886001772
53816.31264951819,19275.49690969278
55064.039931128034,13658.652988937856
43821.84550816299,17188.931025350965
42685.906638912595,2549.242424844372
43511.627182705684,15428.339717218314
55916.78213567445,20070.459393055324
43685.232787696055,19798.669286601697
54346.62285344619,11723.613199951702
81131.01197968159,28753.532818578376
63066.87055147538,14187.364997165801
45109.647017482384,16904.22354969189
68018.20883245918,17107.33664693957
43878.86940467673,12802.320048657872
19428.13197233219,6746.224944126142
34878.70533623894,13505.506914302601
21938.121184612166,11916.834517394167
44727.297739380374,14382.944177953032
50276.27568784328,16678.717696020176
75146.55968412924,13359.120013043654
54903.910606462436,17634.750462030555
46713.49206786704,15195.069030514689
62441.083717752335,36347.48350629388
16832.970364881723,4956.583712722562
53534.21837162849,24721.66180213268
61562.9779083045,28426.396745290673
27821.206313302377,10560.731633610336
67156.31064810394,34788.75633548432
55077.44611241621,20782.1658289366
43770.681291487985,15850.046649487698
59491.72799159427,19525.539744259986
84060.39286706594,38287.48873503319
52727.99382587743,23411.599111741405
53723.30879450504,15948.760172015807
43109.58650689634,10267.171238897177
37252.33445802813,13338.464932790092
62455.03724816369,15280.210568233866
37158.74261136699,11831.731003865756
51073.49355829089,23028.48932218186
42835.13829852325,13087.924466245073
57184.697386195876,19456.311719255507
55004.931579304226,16649.061724848805
65563.0991638685,27223.39235392015
42349.75401717879,5347.49437066975
45951.87597059943,12720.116865226175
35318.54426326539,14633.060361783364
43335.60109885833,20623.074698193235
55659.50739567279,17270.139335290616
61354.829249680275,8676.931168831385
36167.52013733562,16029.07615383937
63044.088801584905,18542.70874877198
70334.56788207426,16044.594774811785
56201.523548355515,14259.399258850426
78151.937188371,23749.803662850754
38393.1620134464,10850.977910345833
31330.179450328746,4978.230334328166
23319.19626643582,11773.9987058649
72440.66467233775,32128.58626411605
59815.484845310864,23909.594347445694
49166.229936343174,9136.370122007887
54199.529394797304,18609.72919254195
33117.66429052435,11401.327973630423
86686.27969425239,33252.473641411496
51938.31772962841,20743.093670361945
51640.92191907339,14846.962968960452
60886.49935848038,17927.685605443985
57215.1384760507,21764.267367733853
53358.26036418697,25669.67400266864
38142.88316832032,15676.419626889612
57072.025357039936,25351.140479751368
78230.3674471255,25237.559565758616
70181.30069232467,33724.97212330969
73897.79939959096,27553.649498306415
42331.76485353222,12315.911615426476
35155.92769612129,16813.26654412179
48113.19619850528,19058.825668352736
50835.87368433042,16094.579023307988
66412.87277706423,19164.732597311082
24613.03055427771,8568.934115026668
72943.2547919092,26722.292076803667
47629.88152131516,17615.047833951226
43596.7839507887,17274.005104592805
34818.434371097486,17685.28508617138
25177.14992201346,9336.72924595956
62347.55875942872,22416.0571863691
51099.76950782606,20919.685533653468
30650.58650388419,6013.090830802943
30573.818419045758,9556.434537639614
44963.229510648074,24438.175379204436
75035.32287934089,23003.09989787906
46106.12972954593,11698.070550543907
27452.855703228408,9834.710857508895
46313.85403871084,11484.97034991307
45909.146453784946,13786.269041698753
9546.700355876426,3117.561654929478
49185.577002232814,9807.759991354886
46535.98204686983,14416.762689941008
60443.095472201276,25357.188845562338
77734.34142418018,18015.303689742344
66898.47544321636,32859.934095930206
45966.669641677545,18183.505892538207
33402.11136887495,16086.397298503913
88600.3970487479,23455.118981394735
50888.27651021732,23769.943234440558
50208.939378694195,11264.900857273195
49638.12369334995,20369.435963760436
52971.271411517824,19047.719869509674
47834.593821140865,18194.552858104995
41395.069896796456,11034.099650461712
41797.115881394115,10514.782933515362
49508.70094676002,19243.833241601333
41848.62843299352,10114.566483351984
39307.313259842536,16331.350884171437
51596.453415378455,10267.242827039176
46175.34173868717,19127.4091138583
72559.89482874033,16490.144156888284
10235.45287410482,4779.770020018675
66372.60277883692,26099.82225218796
68691.27788746444,18473.474857459576
18899.146513877757,7138.389380376609
44859.68608879477,17106.502145784212
44428.38701006313,11879.420975123314
28887.32457923268,8575.535503122315
38332.74968613687,5013.889957275463
33341.36231801257,13860.958618405564
76284.05665135435,14054.099735823085
64035.17589721191,22682.527552996682
69073.32642491237,21153.590113160808
60825.08096064853,24147.114775251637
33064.22343174156,10344.157465019138
42132.196005803395,14722.657621752754
57340.61841841877,22699.282183979445
31668.082866620818,11524.423329432497
60694.97645258582,22792.769708463922
46395.119027627974,17299.571473599364
44377.68788675604,7548.72882743186
60664.39952305237,23346.728678471318
56663.9496722906,21986.765154210192
44585.507512713804,10760.003903197969
67389.94705046373,20815.218823104165
33784.05008600154,12953.725332704267
59239.034104163955,19501.86219510752
58896.51886952575,21444.40242338284
45356.803410290144,21901.067519860986
54891.99533363177,24915.789485754216
31233.296354220456,8544.065974180781
63860.40528810352,25256.999955765346
47226.46795335517,21974.892214514635
42159.154692214404,15285.632432579045
65735.13838755334,27446.911174624907
39434.84464185861,22432.08030496243
28873.080554546606,14195.667508924063
26650.562397141442,11236.953672678454
59090.14927018459,25773.828728125074
30793.559712555754,13091.16387366767
76321.91272976546,24594.88792270184
18771.058881744168,7926.945170683897
75446.84552435057,36390.77137976685
53165.26200803927,12990.030391762788
48549.30332194411,24596.859850516514
41826.21369786575,17048.24259398984
55987.04171528106,11318.783955742576
49435.47946362727,18729.41416849383
66549.52823024782,7951.388051834463
51713.41472993059,23137.11196097759
52254.52642192817,23486.349763511713
44545.81681679216,13447.873950941936
49145.81564418399,17462.72908032826
54617.026533380886,30065.292001565223
24347.474110150615,8590.871530605486
29777.218668414305,7806.238076355592
61148.96141034072,29101.341919866263
52562.981571919125,28003.920566828518
47240.24995470981,13019.107696719178
50276.5089959809,22378.83657797295
55213.72558042507,25482.429901304316
41903.60479535958,13052.474852183328
38325.42911896531,11657.017367060196
52937.67882646522,23208.304193711316
35324.40833577452,18499.655589875234
56123.79133571708,20950.11710998206
24461.245936432395,7659.645668700483
65437.33455988466,34924.94600802615
57088.96223619564,17053.270548596345
53840.44601470813,15556.855251252811
64740.36475918271,23672.425151555643
74982.11666693864,34783.03700317232
65215.55097527196,27835.41145755622
22386.88653002532,10163.691827630144
30806.345498964478,13164.931323169492
40627.72133456482,14366.725614887653
50391.36575316251,20344.723858477002
57764.88530703685,6321.829923892585
39113.84280269802,12288.912830951014
52801.50146715617,19253.31167391347
38669.256014700164,8063.764677627816
40827.23295512078,14957.160134166672
28900.083547276667,10176.914820325048
36151.50130833643,20295.69213964336
29724.730915754997,15336.897256193573
35361.90120534001,10725.476780684512
65804.62694911759,20341.920906280404
35759.01666752085,11928.519106300622
89485.73097256086,25098.982909994305
57399.76851321334,18842.111802536117
52772.54185542311,15111.054911434941
37124.6332972818,8274.599720071168
60504.64819113487,24640.990295454278
41365.43260643339,15743.707543524473
51830.147219680424,14049.103873021693
88401.26807403192,37107.38057566256
48559.10150413025,13885.04781741623
67239.09989428514,22879.56171950538
39452.35362311169,17321.704484350485
49475.17264254557,15493.19686386179
76562.00953453264,28197.427410372766
40595.494133183485,13111.589683046375
77186.72836995393,24436.259157173175
60616.279031832135,18952.223381732387
41562.99836158598,10391.0894731482
59486.116085832815,19439.861699115903
64588.316744400945,11393.611340699605
59327.149433257946,14563.954056606537
26446.629201643154,9963.218932631182
39092.94236262697,12702.167845041005
46287.22046672743,15970.792836084069
48883.498563499306,15267.854032693158
59310.08146326017,19459.892175237408
52665.51501399881,22684.427572317294
29969.83461934848,9335.178423481913
55702.967765089445,10318.032855653424
59158.786179257346,12604.528050592633
58396.856718965595,19429.162841201414
66211.71088331932,19227.771395947646
62508.83231823356,16670.45317308265
56887.70118842655,11042.340779040764
48947.51432812029,12361.353325768237
25085.58599726013,9810.53686048826
56444.273286988784,22026.278004153886
53115.31530744667,14573.94623101682
54073.6825579306,15874.232618702712
30848.77136269536,8660.14925527153
33784.151893876064,11878.914046173122
65797.29279999355,14892.750945675534
49406.672692150176,20139.82042716457
60222.510460589365,7362.44503368258
50424.77564195692,13263.650680542289
50446.34209243618,19392.059506373407
64074.25708963996,22907.20340510712
42259.32907673939,26000.982940036683
51441.811654114754,17836.529689522053
43065.87066942436,9887.801718889328
43482.55658851527,14366.917276245013
45362.41814797041,5955.348584566562
53332.00657450569,16830.71867838864
42818.77067504784,11930.917914273523
68836.34188360281,30379.419725908527
36580.89046670744,10544.56512815132
47196.92533757961,16364.466734613747
43404.034125887374,10348.57274344954
71704.668265306,36639.22765543761
52948.32164767362,15379.621548834646
65477.66809202952,33949.80222958104
27716.59440444542,12323.777320523568
54005.75398803888,22125.577914424888
63344.46193435155,22464.623213384377
51234.259839131366,20015.47555937717
65982.20562598026,8795.945373502964
42240.673248494415,13335.87426386334
71140.2116027837,29170.681278459102
84483.47185428876,26086.268069413658
44557.42159340512,9091.963869834939
43317.462178988426,14705.587650984686
71800.7671567655,36017.0787337584
73693.58218596068,33381.371513056205
42157.09959270098,15183.733507623472
43697.19774356214,20190.234659373655
45773.230867092396,13003.724892528218
29833.242334485843,6735.543805271879
36220.22080273703,8331.293592243961
34937.88849871898,18529.625790757393
38483.03652343807,13110.241164213643
49479.72668919828,13728.343837096443
53513.22098804781,16542.41477715222
73257.50739221115,37457.98613294546
35024.68938891814,17443.512155709916
64764.83597714876,37150.19691270445
46790.16733661736,14639.195859477199
49258.044355213504,17427.22479536517
60122.29238249906,10993.979975153252
33159.16967656552,17530.73257294975
55736.14619276076,12070.442092779482
52496.78312319584,20053.407458353526
57386.76896012224,13449.941686738344
54337.52965861727,12923.290711564778
86829.50209866342,20249.475664695816
40433.900236230256,11110.45120689353
42035.04567497274,12823.669910793034
40652.89210362853,9342.179358326888
41667.843212596184,20521.685350476706
40439.19309040223,10194.80803930924
67835.24796661327,23995.49943274131
71307.56371984782,33258.80681849353
41438.805593757854,14648.671292890589
37514.66640343657,11431.897796507223
57071.23334579606,18754.550632649014
41716.65433578543,19567.105198039633
59493.97726633266,20861.490924848928
53043.845312769496,14619.593262716206
27263.838275041522,10672.272967103854
73212.57801995092,15206.594304217919
76938.16509643283,28973.148615035283
40808.16964273421,15834.031075130702
44184.47660096024,12210.639784000348
54287.98086087358,13924.797804775417
55016.851849805375,13590.485652967494
59878.164090092454,23312.772547809083
80153.06808149524,35374.44464311218
47345.79158758926,16263.213869659145
38025.541331923196,16510.81855394737
29310.21157978209,3431.4006250550583
39036.04940087121,11661.566246232294
