Latitude,Longitude,Monthly Sales
37.40895294441427,-121.97359733906389,33.63550354677203
37.173294320070845,-121.76841047824468,43.83778568068123
37.15643704267109,-122.41837001796941,33.41442997271096
37.25024289816459,-122.43964791600943,46.77618454566897
37.54922666470612,-122.25289676598986,45.379485737213884
37.71459592270006,-122.34045531988681,61.6949079840401
37.66019737671773,-121.6282164334078,69.65463119179412
37.27993389694594,-122.28078601264195,70.93525716184934
37.95486528066319,-121.52413474418087,41.567479601325466
37.73789691669577,-122.16310420822889,46.86167189383208
37.5543540525114,-122.31788208431131,24.748427116685747
37.611720746234354,-121.71030149285752,37.911949002557165
37.41960006242779,-121.84129222449913,64.47277449646187
37.24773098950116,-122.00180428354686,74.23374235322348
37.35597267865126,-121.94463644906237,31.48476692180117
37.75784611046437,-121.78079822172774,41.11303611270659
37.01439348862976,-122.2715452586687,49.603913645616096
37.116072640506914,-121.50366608394326,54.2024173822941
37.046002642021755,-121.52520683785322,37.85594720117531
37.040728802318974,-121.84967431365307,56.36091566696135
37.855460584011006,-122.30045754907086,42.89240979393626
37.70365785938002,-121.8197717575687,49.78321593682581
37.47417382908733,-122.42780159102082,58.194263720055496
37.097834160651004,-122.46934749779419,50.09633404716407
37.491615875116835,-122.24231711148879,43.45421164210147
37.47347177078056,-122.03737704326069,48.35585294111254
37.17320186991002,-121.63172749459162,48.67455561191997
37.43385164923797,-121.7728309302337,44.449834551768085
37.39850473439737,-121.75729347880002,46.11805905999346
37.61585009805221,-122.07450666555192,73.97970755757075
37.635093650867645,-122.15406500745304,58.41379171911858
37.045304009772046,-122.1289612370154,45.56779522956259
37.37461261462647,-121.51235043626394,60.45431606766103
37.62585991571424,-122.45989080858752,44.99270765365985
37.503136258580085,-121.63296850387755,67.59686956379961
37.85648984118832,-121.9213245914276,55.544632882971406
37.658693631618945,-122.06138458081041,48.39046783993657
37.16293442708143,-121.77474233958486,56.715753887154165
37.07056874740043,-122.0133310585753,26.43685771897251
37.64241927820632,-121.62657676191834,33.09848796635292
37.02651131054162,-121.59929813598875,32.091124904014166
37.58577558127347,-122.07827907312654,52.1441464214556
37.940230241424956,-122.22317220276494,75.98772499227638
37.575474177875876,-121.90764967140663,83.46950219288948
37.38816992620652,-121.5876366543833,59.57076652161136
37.64328821844235,-122.28933781099434,57.51266712416685
37.458252890491515,-121.87703341643652,22.984133987708915
37.545616789315936,-121.86843977990748,41.859893003989676
37.94146480877652,-121.76688697758472,38.183243721376414
37.386102637800775,-122.36843231487273,40.68728602623326
37.96119056382391,-121.78417503531792,47.47784272122816
37.90535064195606,-121.59096747933435,42.91864133454309
37.195791134789296,-122.32031689112976,20.310502844363185
37.069361300875165,-122.26245667507612,61.21865384176301
37.10077800137743,-121.52860490595836,33.9088546139029
37.01822182565155,-122.31902304729051,53.588702961667245
37.09444296075593,-121.64561490663043,81.1112400462496
37.68300677341636,-122.00772214355196,36.20923112620365
37.07118864846023,-122.25276892559683,12.045687158805052
37.318975630293764,-121.62925009872748,45.70993667179834
37.84487531096946,-122.05469474499733,66.51439452497857
37.02327193573583,-121.98518264607031,79.37521181330891
37.814468482588936,-122.14076663060024,31.55675608321375
37.2818547747734,-121.90704914856508,57.45048834854782
37.118164827621655,-122.33647612741498,43.0203431482992
37.69673716536415,-122.10891846334825,48.410774685437964
37.628942846779886,-121.53058767766471,89.66515020525551
37.877472013527054,-122.24186656729887,27.455445074072703
37.735071043803885,-121.8432633354587,53.8060949224186
37.80348093038485,-122.1748099357753,57.0153975764815
37.282034572571305,-121.7265268743134,66.2867948740902
37.17743954377972,-122.36912633928165,51.46974730206343
37.75061475164086,-121.53017895492145,54.62075809256154
37.806834739267266,-122.04621045861636,44.125271488673135
37.99050514200067,-122.26394953665354,54.03690411867661
37.412617676911424,-122.42650325266999,44.85211586753884
37.37201808579278,-122.33024209491246,59.323578347840765
37.776412960742,-121.98022605144398,44.45584495934549
37.34080354025302,-122.16299682356872,55.65650590853279
37.930757325603565,-121.6711166341174,49.56105779472532
37.85841275184301,-122.06911247633819,66.89075376158252
37.42899402737502,-122.25128572741237,49.229094146172706
37.7508710677915,-121.88285501339597,23.40451297689678
37.754542874084684,-121.79322278311456,68.92882251070988
37.10312386883593,-122.33295809209905,36.414015487060716
37.90255290667957,-122.33238078371168,40.1935049202677
37.505252372447856,-122.46332857306646,41.065080589347616
37.82645746610774,-121.76359798493436,70.61657139756227
37.32004960103061,-121.8361954723782,17.964886790319568
37.8955232284962,-122.02536912425019,97.0662280048999
37.38920167873416,-121.6558295510308,65.84085213599077
37.0108376514803,-121.69432984704994,53.348583711937394
37.905381976419264,-121.91464563560325,49.1765899907557
37.09128667678613,-121.63172871948674,54.28331112286485
37.31931363759041,-122.29415878996323,57.81683642569008
37.95006196705081,-122.38808038060228,59.678233789250854
37.95060714693756,-122.23025038848301,58.334066990051724
37.57343788812329,-122.44291314391069,51.34371021882873
37.6318372121698,-121.96883047199897,47.03992369539011
37.44844552197832,-121.56339430770504,47.730900745197324
37.293210771698064,-122.46065645933149,47.07637579470978
37.32866454536992,-122.37789008598997,67.00655145300597
37.672518456077036,-122.04780097171657,58.90335083421293
37.75237452943768,-121.56612498247209,5.894170480035797
37.79157904372585,-122.18384389502324,59.83851164794642
37.78961814279455,-121.9927651913116,52.92104292078162
37.09120610304869,-122.45842714094961,49.71936865331154
37.49442030470258,-122.35165679903791,44.17222320366671
37.05755876001665,-121.51336987704116,66.86169079979021
37.549528882323735,-121.53488130356395,64.21289693184286
37.44153050137338,-122.49506001906559,38.40683498264586
37.8877041827583,-121.54818821457675,56.105784306868024
37.35091501255208,-121.8608800621845,35.42514898188071
37.117067016427605,-121.63208170547998,29.30572752816604
37.14299168205284,-122.04526014436614,40.59924163115052
37.76151063171747,-121.98440397142075,62.93590208574138
37.61821806331626,-122.01115341974308,64.2968756806413
37.10112267612279,-121.83313574245389,57.69628130145939
37.084106806114995,-122.36034874524368,60.87643680271996
37.70096913145912,-122.47002641012732,57.742674306724375
37.07276300636419,-122.1920700584088,40.37777607165572
37.82186005929036,-121.79531923726336,56.47883817010911
37.706242227156494,-122.29814654787705,62.00614287841523
37.0813487806419,-121.82656756667508,61.314369947203616
37.08483771408519,-121.53008795389273,67.83370057211964
37.986639578501176,-122.40609928421058,60.624557708015956
37.37427079575612,-121.82739788177487,55.27172311312374
37.37064214706689,-122.05624978069542,66.05225357474642
37.8127995672575,-121.6318577456225,49.6021811112641
37.94724857738386,-122.32285021055262,36.771880231584234
37.98600106382287,-121.80737404777383,47.553995540843545
37.75337818525894,-121.66188471035188,38.82646032790326
37.37625958553092,-121.55538578052598,39.87232587538428
37.083500716698666,-121.81675197171036,47.83221993926723
37.77714691592744,-122.00282523599158,38.11370118500058
37.55840424973581,-121.88215275979879,45.38057705541439
37.424222009246975,-121.63109501552128,21.595779995693213
37.90635438509474,-121.92939025336118,53.19940561059408
37.11119748230615,-122.46961294030316,50.01808213043336
37.49262510429086,-121.56905130449302,37.74367053397714
37.01135364476742,-121.81047324896844,59.88868502648607
37.46866064199413,-121.82348661422276,64.06355206439838
37.056303275681834,-122.28432484760228,25.886602034465387
37.11881791626807,-121.84111452976734,38.55912832150679
37.1175262467771,-122.10613559434584,38.46286475319053
37.64921030211606,-121.84876702295851,35.90145348336703
37.746044879265426,-122.39340696969201,62.44212262897623
37.58336876509716,-121.84215469539697,47.09260791840795
37.96217254847454,-121.50058627422933,46.03227738034084
37.3748705795237,-122.45178796113944,19.942064533898698
37.28571208628186,-121.52282581577869,59.5312704531384
37.86859912818946,-122.09309203927712,31.41112407719791
37.22359583851945,-121.62924654966274,50.89898945399492
37.96322253944061,-121.71761451594173,54.160654069372875
37.012154474689815,-121.93298373901334,70.40987893757976
37.96987882670764,-121.76155079074867,30.36769401321332
37.043159911950575,-121.62148443869866,4.707317662687622
37.89114311369807,-122.09585967834897,52.75774317130542
37.5277011090863,-122.17296683843676,77.0076677226628
37.9929647961193,-121.83240661443642,68.58419529409156
37.073796564735396,-121.69215405805875,53.14489122911939
37.55385428440132,-121.73771486522338,42.62545721551929
37.9693025356191,-121.70218635114136,62.10683894955966
37.52309784417015,-122.06441668518707,35.39680700443297
37.629398638135264,-121.68216578382498,57.14536654034329
37.695748688984615,-122.37979094462939,57.5820523874994
37.454541064767774,-121.95551090203915,65.90314861248319
37.627558080084064,-122.49424133950188,91.39490058366616
37.5843143119231,-122.17541417009973,55.88623950768151
37.90115801049099,-122.13353846512861,42.36554561438752
37.04544638034146,-122.10382730839075,49.616385317120084
37.28096318959223,-121.80453279331014,23.463861426663225
37.95041148407656,-122.11144189872965,39.579303033664125
37.890263783890916,-122.05130637737747,43.86076342830344
37.455656752785714,-122.26245586912567,42.138674030981115
37.620132597801536,-122.12674820837066,52.28532308050583
37.27738118298113,-122.27273037273685,37.66370101426699
37.188121159723764,-122.42680407623156,66.81546000986707
37.46369840493998,-121.89655140661863,50.00310597377295
37.353352228026054,-121.83178720144498,49.860495182920786
37.58365611185087,-121.88050965399039,45.081579252306234
37.07773463696498,-122.03650595619943,52.32786025788469
37.974394807666165,-122.12021421982077,62.37647397001452
37.9862107444796,-121.63666635042817,36.9930467643365
37.69816171401975,-121.98091821486378,40.12825266387115
37.53609636634412,-122.02081812237027,45.44410956835003
37.309527616286324,-122.47435793419356,29.811936147901775
37.81379501970695,-122.15875217237384,37.71113210417754
37.68473117255388,-122.11980438121414,42.85668689683011
37.16261693934489,-122.10117721910309,63.11583771069091
37.91092718449384,-121.91982763077267,53.938419935028875
37.82253724292317,-121.96639745327312,52.90384867051316
37.949799913291926,-121.89209490720656,62.763469432519585
37.72571950838836,-121.73511673845788,47.93942317400905
37.61341519593579,-121.6870142612839,55.856972748933345
37.41824303629062,-121.78187692377351,48.451673706012556
37.93272848335401,-121.54447630404506,53.980435240994424
37.86606388950041,-122.48176741732364,41.25862013582627
37.04521867010619,-122.30422201431645,13.417742625853563
37.02636697449725,-122.49243712502185,47.985812567205436
37.37646336687805,-121.8525252858454,71.3412220414991
37.810553330781836,-121.60196945105001,63.893231033623884
37.98727612931494,-122.2565177034237,64.48096226886756
37.150416891103525,-121.5729654552037,68.54196082709326
37.59413071535214,-122.43973260971043,51.32986386442156
37.38089085663102,-121.56556397319449,52.959735611083936
37.969914397814605,-122.14837731276036,40.73522156848475
37.84211892313571,-122.39857917155078,45.25890715959425
37.83832870471114,-122.01412824081368,59.23656724656712
37.468693159794974,-122.24322343227949,68.05826655753225
37.414819502337664,-122.21512709803808,47.90830586478501
37.273407071930706,-122.19271003507372,43.24716102722883
37.05637549665093,-121.69697410216733,50.00791938284896
37.86472237625505,-121.96083872332474,59.01810123393672
37.81290100913008,-122.188692300844,28.342177757996872
37.99971767328613,-121.88966621668908,15.557285702941428
37.99663683707391,-121.7838493257768,41.74194725762625
37.55543170560263,-122.22737599926647,31.68931361128762
37.76898741518051,-122.08645089847465,42.37789703529034
37.94476572988243,-122.37811390666305,47.78329521773793
37.84964739067741,-122.31885065046532,43.2012738646548
37.2473481017432,-121.81888214603502,71.78701301706118
37.450544135310096,-122.31856165230437,54.9011714690348
37.12915941515149,-121.97483661633294,54.507115394162426
37.95405102725872,-121.79095373827757,59.333107160651025
37.60617463445088,-122.39312307690525,32.917503233288464
37.22864280550346,-121.9326877803711,65.58667681130403
37.671700684405856,-122.24343721629863,48.863535701968104
37.61812824045789,-121.53707312476241,60.05720925861819
37.358162718032844,-122.01645435328008,33.92214150439767
37.113557592199626,-121.69400745022485,26.693618509759034
37.6715731955928,-121.94977345784373,62.26834487037543
37.52030770090379,-122.45658746714518,55.64614289146275
37.77231839173564,-121.86684862440597,36.46922668463735
37.520163501111995,-121.54859665779334,36.95505378087958
37.85218150031854,-121.89838817985367,66.88152176622154
37.551906838774485,-121.68081114057321,32.15882160699008
37.56093797153539,-121.6157935366516,74.64009429883944
37.876653602658344,-122.27192022805107,36.49068898028197
37.4034828662124,-122.28795516009177,59.57587888412574
37.13401522845064,-121.889019011149,45.07072286376523
37.02878267631334,-122.08897153019329,59.047811466235146
37.75513725567362,-121.66013869713328,41.838289968287114
